entity_type,entity,date,severity,top_contributors,reason_hint,soc_recommendation
user,user051,2025-12-31,critical,"siem_business_share:-5.83 (v=0, base=0); pan_business_share:-5.82 (v=0, base=0); pan_unique_name:-5.29 (v=0, base=1); siem_unique_destination_addr:-5.26 (v=3, base=22); siem_unique_source_process:-4.72 (v=2, base=6)",SIEM: смещение активности между рабочими и нерабочими часами (снижение); PAN: смещение активности между рабочими и нерабочими часами (снижение); PAN: появление новых имён событий/программ (снижение); SIEM: новые адреса назначения в сети (снижение); SIEM: аномальное отклонение по признаку unique_source_process (снижение),"Проверить регламенты и плановые работы, сравнить с типовым графиком.; Проверить запуск новых приложений/процессов и соответствие политике.; Проверить назначения соединений, сверить с белыми/чёрными списками.; Проверить контекст событий по признаку unique_source_process в исходных данных."
user,user096,2025-12-31,high,"siem_events_total:-4.60 (v=711, base=6270); siem_night_share:+3.67 (v=0, base=0); pan_share_of_all_events:+3.66 (v=1, base=0); siem_unique_destination_addr:-3.54 (v=6, base=16); pan_unique_destination_addr:-2.97 (v=94, base=369)",SIEM: резкое изменение количества событий (снижение); SIEM: рост ночной активности (рост); PAN: аномальное отклонение по признаку share_of_all_events (рост); SIEM: новые адреса назначения в сети (снижение); PAN: новые адреса назначения в сети (снижение),"Проверить источники событий и наличие массовых операций/сканирований.; Проверить события вне рабочего времени и возможные автоматизации.; Проверить контекст событий по признаку share_of_all_events в исходных данных.; Проверить назначения соединений, сверить с белыми/чёрными списками."
user,user042,2025-12-31,high,"siem_unique_source_process:-18.55 (v=0, base=55); siem_business_share:-11.28 (v=0, base=1); siem_unique_destination_addr:-7.42 (v=1, base=18); siem_events_total:-7.15 (v=6, base=2672); siem_unique_name:-6.74 (v=1, base=6)",SIEM: аномальное отклонение по признаку unique_source_process (снижение); SIEM: смещение активности между рабочими и нерабочими часами (снижение); SIEM: новые адреса назначения в сети (снижение); SIEM: резкое изменение количества событий (снижение); SIEM: появление новых имён событий/программ (снижение),"Проверить контекст событий по признаку unique_source_process в исходных данных.; Проверить регламенты и плановые работы, сравнить с типовым графиком.; Проверить назначения соединений, сверить с белыми/чёрными списками.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить запуск новых приложений/процессов и соответствие политике."
user,user001,2025-12-31,low,"siem_unique_destination_addr:-12.14 (v=5, base=23); siem_unique_source_process:-5.59 (v=1, base=30); siem_events_total:-5.48 (v=3495, base=10542); pan_unique_destination_addr:-2.15 (v=188, base=382); siem_unique_event_class:-2.02 (v=7, base=10)",SIEM: новые адреса назначения в сети (снижение); SIEM: аномальное отклонение по признаку unique_source_process (снижение); SIEM: резкое изменение количества событий (снижение); PAN: новые адреса назначения в сети (снижение); SIEM: появление новых классов сетевых событий (снижение),"Проверить назначения соединений, сверить с белыми/чёрными списками.; Проверить контекст событий по признаку unique_source_process в исходных данных.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить сетевую активность, типы трафика и правила NGFW."
user,user040,2025-12-31,low,"siem_unique_event_class:+6.07 (v=17, base=8); siem_unique_name:+3.71 (v=20, base=9); pan_unique_hours:+1.04 (v=24, base=14); siem_events_total:+0.65 (v=5471, base=4714); siem_night_share:+0.56 (v=0, base=0)",SIEM: появление новых классов сетевых событий (рост); SIEM: появление новых имён событий/программ (рост); PAN: активность в нетипичные часы (рост); SIEM: резкое изменение количества событий (рост); SIEM: рост ночной активности (рост),"Проверить сетевую активность, типы трафика и правила NGFW.; Проверить запуск новых приложений/процессов и соответствие политике.; Сверить время активности с рабочими сменами и разрешёнными окнами.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить события вне рабочего времени и возможные автоматизации."
user,user047,2025-12-31,low,"siem_business_share:-17.52 (v=0, base=1); siem_unique_source_process:-16.86 (v=0, base=50); siem_events_total:-9.06 (v=0, base=2674); siem_unique_destination_addr:-7.42 (v=0, base=16); siem_unique_hours:-6.74 (v=0, base=10)",SIEM: смещение активности между рабочими и нерабочими часами (снижение); SIEM: аномальное отклонение по признаку unique_source_process (снижение); SIEM: резкое изменение количества событий (снижение); SIEM: новые адреса назначения в сети (снижение); SIEM: активность в нетипичные часы (снижение),"Проверить регламенты и плановые работы, сравнить с типовым графиком.; Проверить контекст событий по признаку unique_source_process в исходных данных.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить назначения соединений, сверить с белыми/чёрными списками.; Сверить время активности с рабочими сменами и разрешёнными окнами."
user,user008,2025-12-31,low,"siem_events_total:-1.73 (v=8906, base=11336); siem_unique_event_class:-1.35 (v=6, base=8); siem_unique_destination_addr:-1.24 (v=15, base=20); pan_events_total:-1.20 (v=2125, base=4376); pan_share_of_all_events:-1.06 (v=0, base=0)",SIEM: резкое изменение количества событий (снижение); SIEM: появление новых классов сетевых событий (снижение); SIEM: новые адреса назначения в сети (снижение); PAN: резкое изменение количества событий (снижение); PAN: аномальное отклонение по признаку share_of_all_events (снижение),"Проверить источники событий и наличие массовых операций/сканирований.; Проверить сетевую активность, типы трафика и правила NGFW.; Проверить назначения соединений, сверить с белыми/чёрными списками.; Проверить контекст событий по признаку share_of_all_events в исходных данных."
user,user038,2025-12-31,low,"siem_unique_destination_addr:-2.70 (v=11, base=15); siem_unique_source_process:-2.14 (v=16, base=26); siem_unique_event_class:-2.02 (v=6, base=9); pan_night_share:+1.68 (v=0, base=0); siem_night_share:+1.64 (v=0, base=0)",SIEM: новые адреса назначения в сети (снижение); SIEM: аномальное отклонение по признаку unique_source_process (снижение); SIEM: появление новых классов сетевых событий (снижение); PAN: рост ночной активности (рост); SIEM: рост ночной активности (рост),"Проверить назначения соединений, сверить с белыми/чёрными списками.; Проверить контекст событий по признаку unique_source_process в исходных данных.; Проверить сетевую активность, типы трафика и правила NGFW.; Проверить события вне рабочего времени и возможные автоматизации."
user,user005,2025-12-31,low,"siem_night_share:+4.31 (v=0, base=0); siem_unique_source_process:-3.13 (v=12, base=38); siem_events_total:-3.05 (v=5625, base=12055); siem_unique_destination_addr:-2.70 (v=14, base=22); siem_unique_category:+2.64 (v=2, base=1)",SIEM: рост ночной активности (рост); SIEM: аномальное отклонение по признаку unique_source_process (снижение); SIEM: резкое изменение количества событий (снижение); SIEM: новые адреса назначения в сети (снижение); SIEM: появление новых категорий событий (рост),"Проверить события вне рабочего времени и возможные автоматизации.; Проверить контекст событий по признаку unique_source_process в исходных данных.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить назначения соединений, сверить с белыми/чёрными списками.; Сопоставить новые категории с типовыми сценариями и расследовать отклонения."
user,user046,2025-12-31,low,"siem_unique_source_process:-1.31 (v=12, base=28); siem_business_share:-1.07 (v=0, base=0); siem_night_share:+0.71 (v=0, base=0); siem_unique_destination_addr:-0.67 (v=7, base=11); siem_unique_event_class:-0.67 (v=4, base=5)",SIEM: аномальное отклонение по признаку unique_source_process (снижение); SIEM: смещение активности между рабочими и нерабочими часами (снижение); SIEM: рост ночной активности (рост); SIEM: новые адреса назначения в сети (снижение); SIEM: появление новых классов сетевых событий (снижение),"Проверить контекст событий по признаку unique_source_process в исходных данных.; Проверить регламенты и плановые работы, сравнить с типовым графиком.; Проверить события вне рабочего времени и возможные автоматизации.; Проверить назначения соединений, сверить с белыми/чёрными списками.; Проверить сетевую активность, типы трафика и правила NGFW."
user,user053,2025-12-31,low,"siem_unique_destination_addr:-2.70 (v=13, base=17); siem_unique_category:+2.22 (v=2, base=1); siem_unique_source_process:-1.08 (v=16, base=24); siem_unique_event_class:-0.94 (v=8, base=12); pan_events_total:-0.94 (v=1698, base=3445)",SIEM: новые адреса назначения в сети (снижение); SIEM: появление новых категорий событий (рост); SIEM: аномальное отклонение по признаку unique_source_process (снижение); SIEM: появление новых классов сетевых событий (снижение); PAN: резкое изменение количества событий (снижение),"Проверить назначения соединений, сверить с белыми/чёрными списками.; Сопоставить новые категории с типовыми сценариями и расследовать отклонения.; Проверить контекст событий по признаку unique_source_process в исходных данных.; Проверить сетевую активность, типы трафика и правила NGFW.; Проверить источники событий и наличие массовых операций/сканирований."
user,user090,2025-12-31,low,"siem_unique_category:+2.09 (v=2, base=1); pan_events_total:+1.47 (v=9968, base=4240); pan_share_of_all_events:+1.37 (v=1, base=0); siem_unique_destination_addr:-0.90 (v=12, base=14); siem_business_share:-0.77 (v=0, base=0)",SIEM: появление новых категорий событий (рост); PAN: резкое изменение количества событий (рост); PAN: аномальное отклонение по признаку share_of_all_events (рост); SIEM: новые адреса назначения в сети (снижение); SIEM: смещение активности между рабочими и нерабочими часами (снижение),"Сопоставить новые категории с типовыми сценариями и расследовать отклонения.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить контекст событий по признаку share_of_all_events в исходных данных.; Проверить назначения соединений, сверить с белыми/чёрными списками.; Проверить регламенты и плановые работы, сравнить с типовым графиком."
user,user050,2025-12-31,low,"siem_events_total:-3.96 (v=837, base=2802); siem_unique_source_process:-1.93 (v=13, base=23); siem_night_share:+1.49 (v=0, base=0); siem_unique_destination_addr:-1.35 (v=9, base=11); pan_share_of_all_events:+0.92 (v=1, base=1)",SIEM: резкое изменение количества событий (снижение); SIEM: аномальное отклонение по признаку unique_source_process (снижение); SIEM: рост ночной активности (рост); SIEM: новые адреса назначения в сети (снижение); PAN: аномальное отклонение по признаку share_of_all_events (рост),"Проверить источники событий и наличие массовых операций/сканирований.; Проверить контекст событий по признаку unique_source_process в исходных данных.; Проверить события вне рабочего времени и возможные автоматизации.; Проверить назначения соединений, сверить с белыми/чёрными списками.; Проверить контекст событий по признаку share_of_all_events в исходных данных."
user,user011,2025-12-31,low,"siem_business_share:-1.39 (v=0, base=0); pan_business_share:-0.79 (v=0, base=0); siem_events_total:-0.72 (v=6880, base=10376); pan_night_share:+0.71 (v=0, base=0); siem_night_share:+0.70 (v=0, base=0)",SIEM: смещение активности между рабочими и нерабочими часами (снижение); PAN: смещение активности между рабочими и нерабочими часами (снижение); SIEM: резкое изменение количества событий (снижение); PAN: рост ночной активности (рост); SIEM: рост ночной активности (рост),"Проверить регламенты и плановые работы, сравнить с типовым графиком.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить события вне рабочего времени и возможные автоматизации."
user,user003,2025-12-31,low,"siem_events_total:-1.07 (v=2354, base=4602); siem_unique_event_class:-0.67 (v=5, base=6); siem_unique_name:-0.67 (v=5, base=6); siem_night_share:-0.67 (v=0, base=0); pan_night_share:-0.67 (v=0, base=0)",SIEM: резкое изменение количества событий (снижение); SIEM: появление новых классов сетевых событий (снижение); SIEM: появление новых имён событий/программ (снижение); SIEM: рост ночной активности (снижение); PAN: рост ночной активности (снижение),"Проверить источники событий и наличие массовых операций/сканирований.; Проверить сетевую активность, типы трафика и правила NGFW.; Проверить запуск новых приложений/процессов и соответствие политике.; Проверить события вне рабочего времени и возможные автоматизации."
user,user039,2025-12-31,low,"siem_events_total:-3.84 (v=3507, base=5640); siem_unique_source_process:-3.47 (v=9, base=27); siem_unique_destination_addr:-2.02 (v=12, base=16); siem_unique_category:+1.97 (v=2, base=1); pan_unique_destination_addr:-1.15 (v=136, base=220)",SIEM: резкое изменение количества событий (снижение); SIEM: аномальное отклонение по признаку unique_source_process (снижение); SIEM: новые адреса назначения в сети (снижение); SIEM: появление новых категорий событий (рост); PAN: новые адреса назначения в сети (снижение),"Проверить источники событий и наличие массовых операций/сканирований.; Проверить контекст событий по признаку unique_source_process в исходных данных.; Проверить назначения соединений, сверить с белыми/чёрными списками.; Сопоставить новые категории с типовыми сценариями и расследовать отклонения."
user,user004,2025-12-31,low,"siem_night_share:+3.01 (v=0, base=0); pan_unique_event_class:+1.71 (v=3, base=2); pan_night_share:+1.48 (v=0, base=0); pan_share_of_all_events:-1.42 (v=1, base=1); pan_events_total:-1.20 (v=9809, base=14308)",SIEM: рост ночной активности (рост); PAN: появление новых классов сетевых событий (рост); PAN: рост ночной активности (рост); PAN: аномальное отклонение по признаку share_of_all_events (снижение); PAN: резкое изменение количества событий (снижение),"Проверить события вне рабочего времени и возможные автоматизации.; Проверить сетевую активность, типы трафика и правила NGFW.; Проверить контекст событий по признаку share_of_all_events в исходных данных.; Проверить источники событий и наличие массовых операций/сканирований."
user,user019,2025-12-31,low,"siem_unique_event_class:-3.10 (v=11, base=22); siem_unique_name:-2.28 (v=11, base=24); pan_share_of_all_events:+2.05 (v=0, base=0); siem_unique_source_process:-1.54 (v=2, base=10); siem_events_total:-1.27 (v=6643, base=13963)",SIEM: появление новых классов сетевых событий (снижение); SIEM: появление новых имён событий/программ (снижение); PAN: аномальное отклонение по признаку share_of_all_events (рост); SIEM: аномальное отклонение по признаку unique_source_process (снижение); SIEM: резкое изменение количества событий (снижение),"Проверить сетевую активность, типы трафика и правила NGFW.; Проверить запуск новых приложений/процессов и соответствие политике.; Проверить контекст событий по признаку share_of_all_events в исходных данных.; Проверить контекст событий по признаку unique_source_process в исходных данных.; Проверить источники событий и наличие массовых операций/сканирований."
user,user107,2025-12-31,low,"siem_unique_destination_addr:-2.70 (v=9, base=13); siem_unique_name:-2.70 (v=3, base=5); siem_unique_source_process:-2.22 (v=1, base=5); siem_events_total:-1.23 (v=3068, base=3440); siem_unique_event_class:-1.01 (v=3, base=5)",SIEM: новые адреса назначения в сети (снижение); SIEM: появление новых имён событий/программ (снижение); SIEM: аномальное отклонение по признаку unique_source_process (снижение); SIEM: резкое изменение количества событий (снижение); SIEM: появление новых классов сетевых событий (снижение),"Проверить назначения соединений, сверить с белыми/чёрными списками.; Проверить запуск новых приложений/процессов и соответствие политике.; Проверить контекст событий по признаку unique_source_process в исходных данных.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить сетевую активность, типы трафика и правила NGFW."
user,user010,2025-12-31,low,"siem_unique_name:+2.02 (v=11, base=8); pan_unique_destination_addr:+1.18 (v=519, base=340); pan_business_share:+1.00 (v=1, base=0); pan_night_share:-0.94 (v=0, base=0); siem_unique_event_class:+0.91 (v=9, base=8)",SIEM: появление новых имён событий/программ (рост); PAN: новые адреса назначения в сети (рост); PAN: смещение активности между рабочими и нерабочими часами (рост); PAN: рост ночной активности (снижение); SIEM: появление новых классов сетевых событий (рост),"Проверить запуск новых приложений/процессов и соответствие политике.; Проверить назначения соединений, сверить с белыми/чёрными списками.; Проверить регламенты и плановые работы, сравнить с типовым графиком.; Проверить события вне рабочего времени и возможные автоматизации.; Проверить сетевую активность, типы трафика и правила NGFW."
user,user022,2025-12-31,low,"siem_unique_category:-1.56 (v=1, base=2); pan_unique_destination_addr:-1.26 (v=310, base=606); siem_events_total:-1.15 (v=6103, base=8854); siem_business_share:-1.11 (v=0, base=0); siem_unique_destination_addr:-1.10 (v=12, base=21)",SIEM: появление новых категорий событий (снижение); PAN: новые адреса назначения в сети (снижение); SIEM: резкое изменение количества событий (снижение); SIEM: смещение активности между рабочими и нерабочими часами (снижение); SIEM: новые адреса назначения в сети (снижение),"Сопоставить новые категории с типовыми сценариями и расследовать отклонения.; Проверить назначения соединений, сверить с белыми/чёрными списками.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить регламенты и плановые работы, сравнить с типовым графиком."
user,user006,2025-12-31,medium,"siem_unique_event_class:+2.87 (v=18, base=10); siem_events_total:-2.36 (v=2963, base=5468); siem_unique_name:+2.29 (v=19, base=10); siem_unique_source_process:+1.35 (v=7, base=6); siem_unique_destination_addr:+1.01 (v=46, base=37)",SIEM: появление новых классов сетевых событий (рост); SIEM: резкое изменение количества событий (снижение); SIEM: появление новых имён событий/программ (рост); SIEM: аномальное отклонение по признаку unique_source_process (рост); SIEM: новые адреса назначения в сети (рост),"Проверить сетевую активность, типы трафика и правила NGFW.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить запуск новых приложений/процессов и соответствие политике.; Проверить контекст событий по признаку unique_source_process в исходных данных.; Проверить назначения соединений, сверить с белыми/чёрными списками."
user,user089,2025-12-31,medium,"siem_night_share:+2.39 (v=0, base=0); siem_events_total:-1.96 (v=2760, base=6140); pan_share_of_all_events:+1.52 (v=1, base=0); pan_unique_destination_addr:-1.23 (v=157, base=381); siem_unique_destination_addr:-0.90 (v=7, base=15)",SIEM: рост ночной активности (рост); SIEM: резкое изменение количества событий (снижение); PAN: аномальное отклонение по признаку share_of_all_events (рост); PAN: новые адреса назначения в сети (снижение); SIEM: новые адреса назначения в сети (снижение),"Проверить события вне рабочего времени и возможные автоматизации.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить контекст событий по признаку share_of_all_events в исходных данных.; Проверить назначения соединений, сверить с белыми/чёрными списками."
user,user056,2025-12-31,medium,"siem_night_share:-5.01 (v=0, base=0); pan_unique_hours:-3.37 (v=12, base=22); pan_night_share:-3.14 (v=0, base=0); siem_events_total:-2.29 (v=1483, base=4194); pan_unique_destination_addr:-2.04 (v=228, base=325)",SIEM: рост ночной активности (снижение); PAN: активность в нетипичные часы (снижение); PAN: рост ночной активности (снижение); SIEM: резкое изменение количества событий (снижение); PAN: новые адреса назначения в сети (снижение),"Проверить события вне рабочего времени и возможные автоматизации.; Сверить время активности с рабочими сменами и разрешёнными окнами.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить назначения соединений, сверить с белыми/чёрными списками."
user,user055,2025-12-31,medium,"siem_unique_hours:-20.08 (v=2, base=24); pan_unique_hours:-6.75 (v=2, base=24); siem_events_total:-5.41 (v=65, base=15238); siem_unique_event_class:+5.40 (v=14, base=6); siem_unique_source_process:-3.99 (v=2, base=34)",SIEM: активность в нетипичные часы (снижение); PAN: активность в нетипичные часы (снижение); SIEM: резкое изменение количества событий (снижение); SIEM: появление новых классов сетевых событий (рост); SIEM: аномальное отклонение по признаку unique_source_process (снижение),"Сверить время активности с рабочими сменами и разрешёнными окнами.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить сетевую активность, типы трафика и правила NGFW.; Проверить контекст событий по признаку unique_source_process в исходных данных."
user,user043,2025-12-31,medium,"siem_unique_source_process:-8.94 (v=1, base=54); siem_unique_destination_addr:-5.40 (v=5, base=21); siem_business_share:-3.06 (v=0, base=1); siem_events_total:-3.03 (v=4493, base=9581); siem_night_share:+2.08 (v=0, base=0)",SIEM: аномальное отклонение по признаку unique_source_process (снижение); SIEM: новые адреса назначения в сети (снижение); SIEM: смещение активности между рабочими и нерабочими часами (снижение); SIEM: резкое изменение количества событий (снижение); SIEM: рост ночной активности (рост),"Проверить контекст событий по признаку unique_source_process в исходных данных.; Проверить назначения соединений, сверить с белыми/чёрными списками.; Проверить регламенты и плановые работы, сравнить с типовым графиком.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить события вне рабочего времени и возможные автоматизации."
user,user044,2025-12-31,medium,"siem_unique_event_class:+3.04 (v=19, base=10); siem_unique_category:+2.64 (v=2, base=1); siem_unique_name:+2.47 (v=21, base=10); siem_night_share:+1.44 (v=0, base=0); pan_share_of_all_events:+1.10 (v=1, base=1)",SIEM: появление новых классов сетевых событий (рост); SIEM: появление новых категорий событий (рост); SIEM: появление новых имён событий/программ (рост); SIEM: рост ночной активности (рост); PAN: аномальное отклонение по признаку share_of_all_events (рост),"Проверить сетевую активность, типы трафика и правила NGFW.; Сопоставить новые категории с типовыми сценариями и расследовать отклонения.; Проверить запуск новых приложений/процессов и соответствие политике.; Проверить события вне рабочего времени и возможные автоматизации.; Проверить контекст событий по признаку share_of_all_events в исходных данных."
user,user075,2025-12-31,medium,"pan_share_of_all_events:+5.19 (v=1, base=0); siem_night_share:-4.87 (v=0, base=0); siem_events_total:-3.18 (v=3266, base=8839); siem_business_share:+3.15 (v=1, base=1); siem_unique_source_process:+2.47 (v=46, base=30)",PAN: аномальное отклонение по признаку share_of_all_events (рост); SIEM: рост ночной активности (снижение); SIEM: резкое изменение количества событий (снижение); SIEM: смещение активности между рабочими и нерабочими часами (рост); SIEM: аномальное отклонение по признаку unique_source_process (рост),"Проверить контекст событий по признаку share_of_all_events в исходных данных.; Проверить события вне рабочего времени и возможные автоматизации.; Проверить источники событий и наличие массовых операций/сканирований.; Проверить регламенты и плановые работы, сравнить с типовым графиком.; Проверить контекст событий по признаку unique_source_process в исходных данных."
user,user027,2025-12-31,medium,"siem_unique_name:+5.40 (v=18, base=10); siem_unique_event_class:+4.72 (v=17, base=10); pan_events_total:+2.25 (v=5917, base=2952); siem_unique_category:+2.04 (v=2, base=1); pan_business_share:+2.02 (v=1, base=0)",SIEM: появление новых имён событий/программ (рост); SIEM: появление новых классов сетевых событий (рост); PAN: резкое изменение количества событий (рост); SIEM: появление новых категорий событий (рост); PAN: смещение активности между рабочими и нерабочими часами (рост),"Проверить запуск новых приложений/процессов и соответствие политике.; Проверить сетевую активность, типы трафика и правила NGFW.; Проверить источники событий и наличие массовых операций/сканирований.; Сопоставить новые категории с типовыми сценариями и расследовать отклонения.; Проверить регламенты и плановые работы, сравнить с типовым графиком."
